Wteam,Lteam,Wloc
165,172,V
172,144,H
6,172,V
172,46,H
172,74,H
172,200,H
172,158,V
172,109,H
116,172,V
39,172,V
109,172,H
172,95,H
172,165,V
123,172,H
207,172,H
172,151,V
172,193,H
137,172,V
200,172,H
172,116,V
158,172,H
172,165,H
124,159,H
159,131,V
152,159,V
201,159,V
159,68,V
187,159,H
159,152,V
82,159,H
89,159,H
0,159,V
159,145,H
103,159,H
159,21,H
159,96,H
124,159,H
145,159,H
159,14,H
103,159,H
159,124,H
159,47,V
159,7,V
159,96,V
117,159,V
159,138,V
159,138,H
159,131,V
159,131,H
159,61,V
40,159,H
103,159,V
194,159,H
159,145,V
152,159,H
194,159,V
159,145,H
201,159,H
0,159,H
194,159,H
159,110,H
159,201,H
118,160,H
160,29,H
153,160,H
8,160,V
202,160,H
160,48,V
160,41,V
174,160,H
62,160,V
160,195,V
181,160,H
160,69,V
160,153,H
160,111,H
160,146,H
160,167,H
111,160,V
160,15,H
160,181,H
160,22,V
160,8,V
160,195,H
104,160,H
160,111,V
188,160,H
160,181,V
202,160,H
160,125,H
118,160,V
104,160,V
161,16,H
91,161,H
84,161,H
161,105,H
2,161,V
154,161,H
161,196,H
16,161,H
63,161,H
49,161,H
189,161,H
147,161,H
161,133,H
147,161,V
49,161,V
112,161,H
133,161,V
189,161,V
30,161,H
42,161,H
161,147,H
161,154,H
175,161,V
161,189,V
196,161,H
119,161,H
161,126,V
42,161,V
203,161,V
161,112,H
161,70,H
63,161,V
168,161,H
161,182,H
98,161,H
98,161,V
35,161,V
168,161,V
23,161,V
147,161,H
140,161,V
182,161,H
112,161,H
105,161,H
162,127,H
162,134,H
204,162,H
162,197,H
127,162,H
36,162,V
162,127,H
134,162,V
162,155,V
204,162,V
162,155,H
162,57,H
190,162,V
162,113,V
190,162,H
17,162,H
50,162,H
162,106,H
162,24,H
99,162,V
162,57,V
162,31,V
3,162,V
162,43,H
162,204,H
183,162,V
134,162,H
148,162,H
10,162,V
162,43,V
162,92,H
162,17,H
155,162,H
148,162,V
162,127,V
162,120,H
162,197,V
204,162,H
190,162,V
163,156,H
135,163,H
191,163,V
170,163,V
163,142,H
163,37,H
149,163,H
163,44,V
163,25,V
163,107,H
107,163,H
93,163,V
163,25,H
163,177,V
32,163,V
163,51,V
163,100,V
198,163,H
163,65,H
163,32,V
191,163,H
163,11,H
163,114,H
163,156,H
163,128,H
184,163,V
149,163,V
163,100,H
163,4,H
191,163,V
170,163,H
44,163,V
163,107,V
163,121,H
205,163,V
163,37,V
163,51,H
163,198,H
163,184,V
170,163,V
121,163,V
128,163,H
163,135,H
72,163,H
205,163,H
149,163,V
164,129,H
122,164,H
164,150,H
164,157,H
164,108,V
199,164,V
143,164,V
101,164,H
192,164,H
164,5,V
164,94,H
129,164,V
164,115,H
143,164,H
164,199,H
33,164,V
136,164,H
108,164,V
206,164,H
122,164,H
171,164,H
157,164,H
115,164,H
164,73,H
12,164,H
52,164,H
66,164,V
185,164,V
136,164,V
122,164,V
164,94,V
164,192,V
52,164,V
108,164,H
192,164,V
164,157,H
171,164,H
45,164,V
33,164,H
136,164,V
164,185,V
164,150,H
151,165,H
165,200,V
158,165,H
165,20,H
39,165,V
109,165,H
60,165,H
165,95,V
109,165,V
165,74,H
144,165,H
137,165,H
27,165,V
165,158,V
165,53,H
207,165,V
116,165,H
186,165,V
165,60,H
186,165,H
207,165,H
165,67,H
165,88,H
165,179,V
13,165,V
165,207,H
165,67,V
109,165,V
151,165,V
34,165,V
200,165,H
165,6,H
186,165,H
200,165,V
165,158,H
6,165,H
34,165,H
165,46,H
102,165,V
130,165,V
95,165,V
20,165,H
74,165,H
186,165,V
0,14,H
0,124,H
47,0,V
40,0,H
0,103,H
0,138,H
0,96,H
0,180,V
0,173,V
103,0,H
89,0,V
40,0,H
0,180,H
0,117,H
0,7,V
0,110,H
0,21,H
145,0,V
47,0,H
0,14,V
0,28,H
0,7,H
0,61,H
0,40,H
0,21,V
0,89,H
0,145,V
124,0,H
0,194,V
0,96,V
68,0,H
0,131,H
0,96,H
21,0,H
0,68,V
0,14,V
0,61,H
0,40,H
0,89,V
0,21,H
0,21,H
68,0,V
68,0,H
0,68,H
82,0,H
1,167,V
1,146,V
1,188,H
1,90,V
1,97,H
1,41,V
1,8,V
22,1,V
1,29,H
1,97,V
1,29,V
41,1,H
1,29,H
1,195,H
1,8,V
1,55,V
1,132,H
1,48,H
125,1,V
1,55,H
1,90,V
1,62,V
104,1,V
118,1,H
181,1,V
1,41,H
1,83,H
97,1,V
83,1,H
1,22,V
1,55,H
2,9,V
2,91,H
119,2,V
147,2,H
182,2,H
2,30,V
2,175,H
2,9,V
2,16,V
147,2,V
2,49,V
70,2,H
30,2,V
2,49,V
161,2,V
2,42,V
2,154,H
98,2,H
2,30,V
35,2,H
2,70,V
23,2,H
2,133,V
203,2,V
119,2,H
9,2,V
2,56,H
2,35,H
154,2,H
168,2,H
105,2,V
126,2,V
2,23,H
2,112,V
175,2,H
2,16,H
2,35,V
2,91,H
16,2,H
2,49,H
2,91,V
2,98,H
35,2,H
2,35,H
2,35,H
2,35,V
84,2,V
3,50,H
24,3,H
3,134,H
3,10,H
3,64,V
3,24,H
106,3,H
127,3,H
148,3,H
134,3,H
3,17,V
197,3,V
17,3,V
3,31,V
64,3,V
3,10,H
3,190,V
64,3,V
3,71,H
3,31,V
99,3,V
3,92,V
3,155,H
3,10,V
148,3,V
3,204,V
197,3,H
3,155,V
3,36,H
3,106,H
3,71,V
3,50,H
36,3,H
190,3,V
3,85,H
204,3,V
3,183,H
120,3,V
24,3,H
3,57,H
127,3,V
3,113,V
3,17,H
50,3,H
99,3,V
99,3,V
99,3,V
4,51,V
4,93,H
44,4,V
4,18,H
25,4,V
4,149,V
128,4,H
4,135,V
107,4,H
4,37,V
142,4,V
4,128,H
72,4,H
4,51,H
4,191,V
4,100,V
4,198,H
4,44,H
4,184,H
135,4,V
100,4,H
93,4,V
11,4,H
4,205,H
156,4,H
184,4,H
4,93,V
18,4,H
4,114,H
149,4,V
4,100,H
4,121,H
25,4,H
121,4,H
4,25,H
4,65,H
4,65,V
32,4,H
4,18,H
93,4,H
4,37,V
4,72,H
4,32,H
4,32,V
32,4,H
32,4,V
4,32,V
4,11,V
11,4,H
4,11,H
11,4,H
5,12,H
5,38,V
19,5,H
115,5,V
5,164,V
143,5,H
26,5,H
5,206,H
5,108,H
45,5,H
5,199,H
5,192,H
19,5,V
52,5,H
5,122,V
5,26,H
5,52,H
5,66,V
5,33,H
73,5,H
101,5,V
178,5,V
5,12,V
150,5,H
5,171,V
108,5,H
73,5,V
12,5,H
5,157,H
129,5,V
94,5,H
5,185,H
5,33,H
5,66,V
101,5,H
5,38,H
5,136,H
52,5,H
94,5,H
73,5,V
5,26,V
5,185,V
19,5,V
5,12,H
5,199,V
5,59,H
6,46,H
6,39,V
53,6,V
27,6,H
6,95,H
6,102,H
6,137,V
6,158,V
109,6,H
6,13,H
20,6,H
6,207,H
6,20,H
102,6,V
6,39,H
27,6,H
34,6,V
6,13,V
6,67,H
123,6,V
6,193,V
6,172,H
6,95,V
74,6,V
88,6,V
6,123,V
116,6,H
6,46,H
6,13,V
109,6,V
6,144,H
151,6,V
20,6,H
95,6,H
46,6,H
193,6,V
6,137,H
67,6,H
6,20,H
6,13,H
6,74,H
6,200,V
53,6,H
6,60,V
6,95,H
6,39,H
6,46,V
6,46,V
46,6,V
46,6,H
46,6,V
124,47,V
47,96,H
54,47,V
110,47,H
180,47,V
47,145,V
68,47,V
47,61,V
47,103,H
82,47,V
7,47,H
89,47,H
47,21,H
47,201,H
152,47,H
47,124,V
131,47,H
180,47,H
117,47,H
47,14,H
54,47,H
47,28,H
7,47,H
89,47,H
7,47,V
47,131,H
47,187,V
173,47,H
21,47,V
21,47,H
14,47,H
28,47,H
40,47,V
89,47,V
47,89,H
47,7,H
47,54,V
47,21,V
0,47,V
40,47,H
40,47,H
40,47,V
40,47,V
48,41,H
153,48,H
48,97,V
118,48,H
90,48,V
29,48,V
181,48,H
48,15,H
1,48,V
48,62,V
195,48,V
48,69,H
83,48,H
48,8,H
41,48,H
202,48,H
48,125,H
48,22,H
48,22,V
48,55,V
62,48,H
22,48,H
48,90,V
48,1,H
48,29,V
48,41,H
8,48,H
48,69,V
83,48,H
49,84,H
49,203,V
49,196,V
35,49,H
49,30,V
49,35,V
49,154,H
49,35,H
49,112,H
49,91,V
23,49,H
49,196,H
49,16,V
49,42,V
49,30,H
49,168,H
98,49,H
63,49,V
23,49,H
63,49,H
49,140,H
84,49,V
49,16,V
49,133,H
105,49,H
126,49,H
147,49,H
49,133,V
49,91,H
49,63,V
49,63,H
49,42,V
49,189,H
49,42,H
49,70,V
49,30,H
49,98,H
49,70,H
49,42,H
49,42,H
49,42,V
49,23,H
23,49,H
23,49,H
49,23,H
23,49,H
50,31,H
113,50,V
204,50,V
50,71,V
17,50,H
24,50,V
99,50,H
148,50,H
106,50,H
197,50,V
50,36,V
50,92,H
43,50,V
10,50,H
43,50,H
50,71,H
64,50,V
64,50,H
183,50,H
50,176,V
50,17,H
36,50,V
50,43,H
50,10,H
85,50,V
31,50,H
169,50,V
92,50,H
71,50,H
50,113,V
50,134,H
50,31,H
50,24,H
50,57,V
155,50,H
50,141,V
50,134,V
50,36,H
99,50,V
85,50,H
50,64,V
72,51,V
93,51,V
114,51,H
86,51,V
37,51,V
198,51,H
205,51,H
51,44,V
177,51,V
170,51,H
149,51,H
18,51,V
32,51,V
191,51,H
100,51,H
184,51,V
51,93,H
25,51,H
51,156,H
11,51,V
44,51,H
51,65,H
25,51,H
25,51,V
107,51,H
135,51,H
114,51,V
65,51,H
191,51,V
149,51,V
44,51,V
4,51,H
37,51,V
100,51,H
25,51,V
32,51,V
52,33,V
206,52,V
12,52,V
52,122,V
87,52,V
52,38,H
33,52,H
52,129,V
52,115,H
94,52,V
12,52,H
73,52,H
45,52,H
52,33,H
52,45,H
52,59,H
52,136,H
66,52,H
45,52,V
19,52,H
192,52,V
108,52,V
38,52,H
52,115,V
45,52,H
52,19,H
108,52,H
12,52,V
199,52,H
26,52,V
52,59,V
66,52,V
53,193,H
20,53,H
186,53,V
137,53,V
46,53,H
67,53,H
53,179,H
53,74,H
53,116,V
53,172,H
53,88,V
13,53,V
53,172,V
109,53,H
53,27,H
53,95,H
46,53,V
186,53,H
95,53,V
34,53,V
53,34,V
53,6,H
67,53,H
53,46,V
102,53,V
165,53,V
179,53,H
74,53,H
53,39,V
13,53,V
158,53,V
123,53,H
13,53,H
53,95,V
60,53,H
34,53,H
20,53,H
39,53,H
53,27,H
39,53,V
151,53,H
137,53,H
130,53,H
207,53,H
46,53,V
102,53,V
193,53,H
67,53,V
131,117,V
131,61,H
131,145,H
131,89,V
117,131,V
131,152,H
131,28,H
131,21,H
131,187,H
131,138,H
131,28,V
131,110,V
124,131,V
131,187,H
131,14,H
68,131,V
40,131,H
152,131,H
131,103,V
0,131,V
138,131,V
40,131,V
103,131,V
131,61,V
110,131,H
131,110,H
180,131,H
187,131,H
117,131,H
194,131,V
96,131,V
152,131,V
131,152,V
131,194,V
104,132,H
132,188,H
132,139,V
132,146,H
132,125,H
132,153,H
48,132,H
118,132,V
132,188,V
195,132,H
118,132,H
181,132,H
202,132,V
111,132,H
132,8,V
132,15,H
160,132,H
132,111,H
132,153,V
132,118,H
132,104,H
69,132,H
41,132,H
167,132,V
132,125,V
160,132,V
132,139,H
132,202,H
132,181,V
132,90,H
132,125,H
202,132,H
202,132,V
202,132,V
133,175,H
203,133,H
189,133,H
105,133,H
133,161,H
42,133,H
133,182,H
168,133,H
147,133,V
133,91,H
133,154,V
133,203,H
189,133,V
133,35,V
23,133,H
84,133,H
133,91,V
147,133,H
133,112,H
105,133,H
70,133,H
133,84,H
133,9,H
154,133,H
182,133,V
133,196,H
133,126,H
126,133,H
133,168,H
133,30,H
133,112,V
42,133,V
70,133,V
2,133,H
119,133,H
182,133,H
203,133,H
133,161,H
133,126,V
133,35,H
133,126,H
105,133,V
133,196,H
133,112,H
133,112,V
120,134,V
183,134,V
64,134,H
106,134,V
134,197,H
141,134,H
197,134,H
176,134,H
134,183,H
127,134,H
134,106,V
134,92,V
134,155,H
155,134,H
10,134,V
204,134,H
113,134,H
113,134,V
148,134,H
134,155,V
36,134,V
134,43,H
10,134,H
31,134,H
99,134,H
71,134,V
148,134,V
204,134,H
183,134,H
134,92,H
197,134,H
120,134,H
141,134,H
127,134,V
106,134,H
134,113,V
135,11,H
135,18,V
25,135,H
72,135,H
135,51,V
135,121,H
121,135,H
149,135,V
65,135,V
93,135,V
170,135,H
86,135,V
198,135,H
135,191,V
149,135,H
135,114,H
72,135,V
25,135,V
184,135,H
135,156,H
205,135,H
11,135,H
135,32,V
128,135,H
191,135,V
135,170,H
156,135,V
135,191,V
135,184,H
135,18,H
100,135,V
114,135,V
128,135,V
107,135,H
135,121,H
135,128,V
129,136,V
136,108,V
12,136,H
136,73,V
136,66,H
122,136,V
136,199,H
94,136,V
136,26,H
122,136,V
122,136,H
206,136,H
199,136,V
136,108,H
150,136,V
115,136,H
136,129,H
136,192,H
185,136,V
206,136,H
136,157,V
136,157,H
136,38,V
19,136,V
136,5,H
136,33,H
101,136,H
136,185,H
45,136,H
136,199,V
73,136,V
136,164,H
136,33,V
122,136,H
136,115,V
136,115,H
150,136,V
157,136,H
130,137,H
151,137,H
207,137,V
137,60,V
137,95,V
193,137,V
186,137,H
137,109,H
137,116,V
137,109,H
137,158,V
137,123,H
137,179,H
137,193,V
144,137,H
67,137,V
137,158,V
137,165,H
137,39,V
46,137,H
67,137,H
137,116,V
193,137,H
137,95,H
137,165,V
137,179,V
109,137,H
137,158,H
193,137,V
137,200,V
179,137,H
137,130,H
137,102,V
137,172,V
123,137,H
137,20,V
27,137,H
151,137,H
137,200,H
137,102,H
207,137,H
151,137,V
137,151,V
152,180,H
152,138,H
152,187,H
152,124,H
152,110,H
103,152,H
152,14,V
152,110,V
152,0,H
21,152,V
152,96,H
152,145,V
152,96,V
152,61,V
28,152,V
201,152,H
187,152,V
152,7,H
145,152,H
152,117,H
173,152,H
40,152,V
152,180,H
201,152,V
152,194,V
152,187,V
152,40,V
89,152,H
152,124,V
152,145,H
152,117,V
152,110,V
152,201,V
152,68,V
152,110,H
117,152,V
152,201,H
194,152,V
152,194,H
152,194,V
194,152,H
152,194,H
1,153,V
167,153,H
153,132,H
153,104,H
104,153,H
153,188,H
153,132,V
90,153,H
22,153,V
153,146,H
29,153,H
153,111,V
55,153,H
48,153,H
153,69,H
153,125,H
118,153,H
153,111,H
15,153,H
153,111,V
153,41,H
153,195,V
181,153,H
153,174,V
153,125,H
188,153,V
153,139,V
118,153,V
153,195,H
153,195,V
153,104,H
202,153,H
104,153,H
153,104,V
153,104,H
118,153,H
153,118,H
118,153,V
118,153,H
175,154,V
147,154,V
154,16,H
133,154,H
203,154,V
154,182,H
154,35,H
189,154,H
154,175,V
23,154,V
154,105,H
182,154,H
154,98,V
154,49,H
182,154,H
203,154,H
119,154,V
154,9,H
63,154,H
189,154,H
154,196,H
154,112,V
154,16,V
154,35,V
42,154,H
154,161,H
147,154,V
154,70,H
119,154,H
154,63,H
70,154,H
154,23,V
161,154,H
98,154,V
154,168,V
154,189,H
147,154,H
154,196,H
154,182,H
203,154,H
203,154,V
203,154,V
155,148,H
141,155,H
176,155,H
155,183,V
113,155,V
155,197,H
155,141,H
155,169,H
127,155,V
155,169,V
120,155,H
155,190,V
155,113,H
57,155,V
31,155,V
148,155,H
10,155,V
162,155,H
92,155,H
50,155,H
113,155,H
155,10,V
183,155,V
155,43,H
36,155,V
190,155,H
155,127,V
148,155,V
106,155,H
155,120,H
204,155,V
113,155,H
127,155,V
190,155,V
155,134,V
184,156,V
149,156,V
142,156,H
205,156,V
156,72,V
107,156,V
114,156,V
156,18,V
100,156,H
44,156,H
156,170,H
156,205,V
156,114,V
121,156,V
177,156,H
163,156,V
156,107,V
156,25,H
128,156,H
156,93,H
128,156,V
11,156,V
205,156,H
93,156,H
11,156,H
107,156,V
128,156,H
37,156,V
121,156,V
191,156,H
156,18,H
72,156,V
135,156,V
121,156,H
65,156,H
156,58,V
198,156,V
128,156,V
149,156,H
156,114,H
177,156,V
171,157,H
108,157,V
52,157,H
87,157,H
178,157,H
66,157,V
129,157,V
59,157,H
19,157,H
206,157,H
157,33,H
185,157,V
122,157,H
150,157,V
192,157,H
157,45,V
157,59,H
171,157,H
122,157,V
143,157,H
171,157,V
206,157,V
129,157,H
157,115,H
157,199,V
206,157,H
12,157,H
33,157,H
157,38,H
108,157,H
73,157,V
157,94,H
157,192,H
136,157,H
157,87,H
199,157,H
185,157,H
122,157,H
137,158,H
123,158,H
158,172,V
158,39,H
207,158,V
158,123,H
158,74,H
200,158,H
67,158,H
193,158,H
53,158,V
158,60,V
88,158,H
95,158,H
158,151,H
67,158,V
158,193,H
130,158,H
130,158,V
207,158,H
158,27,H
130,158,H
158,109,H
102,158,H
46,158,H
158,34,V
207,158,V
179,158,H
158,165,V
60,158,V
109,158,H
34,158,V
13,158,V
116,158,H
151,158,H
158,193,H
158,200,H
201,145,V
145,117,H
103,145,H
14,145,V
110,145,H
21,145,H
145,194,H
145,166,H
145,201,H
103,145,H
124,145,H
89,145,V
145,14,V
145,110,H
68,145,V
145,103,H
145,82,H
145,110,H
145,138,H
180,145,H
145,28,H
68,145,H
89,145,H
145,47,V
7,145,H
194,145,H
40,145,V
145,40,V
187,145,H
54,145,V
145,7,H
152,145,H
145,61,H
145,117,H
145,187,V
145,187,H
146,29,H
111,146,V
146,62,H
146,104,V
146,118,H
146,132,V
104,146,V
8,146,H
146,125,V
146,104,H
111,146,V
146,181,V
111,146,H
139,146,V
160,146,V
146,181,H
22,146,H
118,146,H
146,125,H
146,132,H
188,146,H
146,104,V
160,146,H
146,195,H
69,146,H
146,188,H
146,188,H
188,146,H
188,146,V
146,188,V
202,146,H
202,146,V
202,146,V
147,203,H
147,70,H
147,203,V
119,147,H
35,147,H
196,147,V
147,112,H
147,175,H
147,63,H
147,30,V
147,42,H
147,133,V
105,147,H
91,147,V
147,112,V
140,147,H
119,147,V
147,126,H
147,112,V
63,147,H
98,147,H
147,49,V
147,182,H
203,147,V
147,133,H
147,23,V
147,9,V
189,147,V
168,147,H
147,35,H
147,196,V
203,147,H
182,147,H
147,112,H
147,189,V
147,126,H
147,189,H
147,189,H
189,147,H
189,147,H
189,147,V
189,147,H
148,141,H
148,169,V
148,183,V
148,113,H
148,36,H
148,113,V
120,148,H
71,148,H
148,190,V
10,148,H
148,57,V
148,197,H
148,106,H
148,113,H
162,148,V
204,148,H
148,43,H
148,50,V
148,17,V
148,31,V
106,148,H
148,64,H
148,127,H
204,148,V
190,148,H
148,120,V
148,183,H
148,197,H
148,162,V
148,17,H
197,148,H
148,183,V
148,113,V
120,148,V
148,106,H
120,148,V
148,120,H
120,148,H
120,148,V
149,121,H
149,135,H
149,128,H
149,184,V
149,93,H
149,198,H
149,163,H
149,25,V
100,149,H
32,149,H
149,25,H
107,149,H
149,32,H
205,149,H
86,149,V
11,149,V
149,170,V
149,44,H
149,37,H
149,135,V
149,205,V
37,149,H
65,149,H
149,205,H
184,149,H
149,191,V
149,114,V
149,170,V
149,198,H
149,58,V
149,128,V
149,107,V
149,191,H
149,107,H
205,149,V
149,205,V
149,205,V
149,205,H
149,184,H
149,184,H
184,149,H
184,149,V
150,164,H
143,150,H
185,150,V
150,19,H
129,150,H
66,150,V
136,150,V
150,199,H
150,115,H
26,150,V
150,115,V
150,33,V
5,150,H
150,38,V
206,150,H
150,101,V
150,199,H
150,87,H
150,185,H
12,150,H
66,150,H
150,73,V
150,157,H
150,94,V
45,150,H
150,206,H
108,150,V
150,38,H
73,150,V
122,150,H
150,52,H
12,150,V
150,185,V
143,150,H
150,115,V
122,150,H
150,192,H
150,129,H
129,150,H
129,150,V
129,150,H
151,207,V
151,20,H
151,130,H
151,123,V
151,116,V
151,39,H
151,6,H
151,67,H
27,151,V
151,130,H
151,88,V
102,151,H
151,109,H
200,151,H
186,151,H
123,151,H
151,193,H
151,158,H
151,123,H
116,151,V
151,74,V
144,151,V
151,53,V
151,137,V
151,74,H
186,151,V
151,193,V
109,151,H
151,13,H
151,102,H
151,165,V
151,179,H
151,207,V
151,186,H
137,151,V
151,137,H
151,137,V
137,151,H
137,151,V
117,124,V
124,61,H
124,14,H
117,124,H
131,124,V
40,124,H
96,124,H
187,124,H
124,28,H
103,124,H
124,131,H
124,180,V
124,110,V
82,124,V
124,21,H
40,124,V
124,201,H
124,110,V
124,194,H
68,124,V
180,124,V
124,54,H
152,124,H
117,124,H
124,131,V
124,152,H
138,124,H
173,124,H
124,173,H
173,124,V
125,104,H
125,118,V
125,146,H
90,125,V
202,125,H
69,125,H
15,125,H
125,188,H
139,125,H
125,160,H
125,104,H
125,195,V
125,139,V
125,69,H
125,202,H
104,125,H
83,125,V
125,195,H
111,125,H
41,125,H
125,97,V
22,125,H
