Wteam,Lteam,Wloc
118,125,H
29,125,V
125,188,H
125,139,H
118,125,V
125,195,H
125,111,H
125,174,V
181,125,V
125,139,H
167,125,H
188,125,H
202,125,H
126,154,H
119,126,H
175,126,H
70,126,V
126,168,V
126,2,H
161,126,H
126,112,H
35,126,H
42,126,H
126,9,V
126,203,H
126,196,H
126,105,H
126,168,H
154,126,H
126,49,V
63,126,H
126,112,V
126,91,H
119,126,V
105,126,H
30,126,V
98,126,V
126,23,H
126,147,H
126,112,V
182,126,H
196,126,H
154,126,H
126,42,H
105,126,V
189,126,H
196,126,H
189,126,V
126,70,V
35,126,V
182,126,V
119,126,V
127,106,V
127,204,H
127,17,H
127,64,V
127,31,V
127,141,V
127,50,H
127,183,H
127,17,V
127,10,V
113,127,H
127,197,H
127,148,H
197,127,H
127,120,V
127,92,H
127,10,H
127,204,V
127,113,H
190,127,V
127,64,H
127,113,V
120,127,V
204,127,V
127,106,V
127,36,H
127,71,H
183,127,H
190,127,H
204,127,H
127,31,H
127,99,H
85,127,H
92,127,H
127,190,H
127,148,H
127,183,H
183,127,H
127,183,H
204,127,V
204,127,H
128,121,H
128,11,H
128,107,H
128,107,V
128,37,H
128,198,H
128,44,V
191,128,V
128,114,H
128,107,V
128,25,H
128,18,V
114,128,H
128,205,H
128,32,H
128,205,V
128,121,V
128,51,H
72,128,V
128,86,H
128,93,H
149,128,V
191,128,H
44,128,V
128,100,H
11,128,H
128,163,H
177,128,H
128,205,H
128,149,V
114,128,H
128,163,V
128,198,H
128,114,H
121,128,H
191,128,H
191,128,H
191,128,V
128,191,H
129,199,H
164,129,V
129,192,H
19,129,V
108,129,H
192,129,H
185,129,H
150,129,H
129,26,H
12,129,H
129,199,H
129,12,H
129,171,V
150,129,V
129,122,H
59,129,H
129,101,V
129,171,H
129,115,H
129,33,H
129,185,V
129,192,V
129,185,H
129,38,H
185,129,V
129,52,V
45,129,H
19,129,H
122,129,H
206,129,H
129,199,V
150,129,H
129,45,H
129,122,H
115,129,V
150,129,H
143,129,V
151,130,V
165,130,H
130,165,H
130,172,H
6,130,V
186,130,H
130,39,V
53,130,H
130,200,H
186,130,V
34,130,H
193,130,H
27,130,H
130,123,H
179,130,V
67,130,V
207,130,H
130,116,V
20,130,V
102,130,H
60,130,H
130,46,V
130,193,H
74,130,V
67,130,H
20,130,H
130,123,H
130,60,H
130,74,V
34,130,V
130,158,V
130,165,H
116,130,H
137,130,H
130,116,H
130,137,H
200,130,V
144,130,H
144,130,V
7,40,H
40,47,H
40,14,V
40,28,H
40,187,V
40,96,H
117,40,V
40,68,V
40,61,H
40,7,V
40,68,H
40,21,H
89,40,H
194,40,V
40,61,V
40,110,H
40,14,H
96,40,H
40,89,H
40,28,V
40,28,H
40,21,H
40,194,V
21,40,H
68,40,H
40,14,H
96,40,H
40,47,H
40,82,H
195,41,H
41,15,H
41,97,V
41,97,H
22,41,H
41,97,V
41,90,H
41,62,H
41,188,H
62,41,H
15,41,H
41,8,V
41,29,H
55,41,H
41,146,V
104,41,H
41,29,V
41,97,H
41,111,V
41,83,H
202,41,V
41,69,H
62,41,H
69,41,H
41,29,H
69,41,H
41,69,V
69,41,H
41,69,H
55,41,V
55,41,H
55,41,H
83,41,H
41,83,H
41,83,V
83,41,H
84,42,H
30,42,V
35,42,H
42,91,V
35,42,V
30,42,H
42,112,H
203,42,H
2,42,H
42,9,H
189,42,V
42,70,V
42,49,V
42,182,H
16,42,H
9,42,H
42,84,H
42,91,H
42,147,H
42,63,V
42,2,H
105,42,H
42,140,H
42,23,V
119,42,H
42,63,H
196,42,H
42,9,V
42,70,H
112,42,H
42,16,H
9,42,V
42,98,H
84,42,H
42,91,V
63,42,H
42,49,H
42,49,V
49,42,V
17,43,H
43,134,H
43,92,V
43,92,H
113,43,H
204,43,H
24,43,V
43,71,V
43,10,H
31,43,H
36,43,H
148,43,V
17,43,V
24,43,H
71,43,V
197,43,V
120,43,H
141,43,H
183,43,V
155,43,V
120,43,V
36,43,V
176,43,V
43,71,H
24,43,V
43,36,H
50,43,V
176,43,H
36,43,H
3,43,H
99,43,H
57,43,V
17,43,H
43,10,V
99,43,V
44,37,H
184,44,H
177,44,H
44,25,H
11,44,V
44,58,V
4,44,V
44,18,H
100,44,H
44,93,H
44,114,H
86,44,H
93,44,H
44,37,V
65,44,H
44,198,H
72,44,V
44,107,V
142,44,H
44,135,V
184,44,V
44,51,V
44,58,H
32,44,H
170,44,H
156,44,H
142,44,V
11,44,H
44,198,V
44,191,H
44,93,H
44,25,V
121,44,H
44,37,V
44,25,H
44,18,V
44,11,V
44,11,H
44,65,H
44,32,V
11,44,H
11,44,H
45,59,H
206,45,V
45,101,H
45,33,V
26,45,V
45,73,H
45,122,V
45,185,V
38,45,H
45,101,H
94,45,H
45,199,V
12,45,V
19,45,H
73,45,V
45,115,H
45,19,V
38,45,V
45,38,V
192,45,H
45,26,H
66,45,H
45,5,H
45,101,V
45,108,H
45,94,H
45,171,H
33,45,H
136,45,H
115,45,H
12,45,H
185,45,V
26,45,H
122,45,V
66,45,H
45,94,H
45,66,H
45,157,V
45,33,H
73,45,H
45,73,H
73,45,H
46,39,H
46,6,H
13,46,H
102,46,H
46,27,V
200,46,H
144,46,V
46,116,V
46,39,V
207,46,V
46,60,V
46,95,V
67,46,V
46,193,V
46,27,V
123,46,V
46,193,H
67,46,H
46,74,V
102,46,H
46,95,H
46,34,V
46,20,H
46,67,H
46,151,H
67,46,H
151,46,H
46,144,V
109,46,H
46,39,V
46,102,H
46,27,H
34,46,V
46,95,H
13,46,V
74,46,H
46,34,H
46,6,V
46,102,H
102,46,H
46,102,H
13,46,V
13,46,V
46,13,V
68,110,V
180,110,H
68,110,H
201,110,V
201,110,H
110,7,H
47,110,H
117,110,V
110,14,H
159,110,H
124,110,H
103,110,H
110,194,H
103,110,V
201,110,H
201,110,V
110,96,H
124,110,H
180,110,V
117,110,V
187,110,V
61,110,H
103,110,V
110,194,V
110,180,V
21,110,H
28,110,H
187,110,V
194,110,V
96,110,H
173,110,V
40,110,V
0,110,V
187,110,H
159,110,V
103,110,H
180,110,V
29,111,H
188,111,V
111,97,V
62,111,H
111,195,V
69,111,H
111,15,H
132,111,H
181,111,V
22,111,V
111,181,H
111,167,H
188,111,H
48,111,V
111,181,V
104,111,H
111,125,V
118,111,H
111,104,H
188,111,H
139,111,V
195,111,H
104,111,H
146,111,V
118,111,V
188,111,V
111,15,V
139,111,V
104,111,V
63,112,H
112,35,V
112,91,H
112,23,H
2,112,H
105,112,V
112,56,V
112,9,H
112,105,H
112,119,H
182,112,V
196,112,H
175,112,H
112,182,H
70,112,H
35,112,V
112,9,V
154,112,H
126,112,H
84,112,V
112,98,H
105,112,H
112,196,H
189,112,H
168,112,H
112,161,V
112,16,V
154,112,V
112,119,H
189,112,V
63,112,V
112,16,H
113,92,H
10,113,H
141,113,V
113,176,H
113,10,H
106,113,H
183,113,H
24,113,H
120,113,H
113,57,H
204,113,H
43,113,H
113,31,V
176,113,V
113,197,H
120,113,V
204,113,H
64,113,H
113,3,V
190,113,V
71,113,H
197,113,H
183,113,V
113,106,H
113,24,H
113,162,V
113,169,V
113,106,V
64,113,V
113,31,H
162,113,V
190,113,H
113,71,H
36,113,H
92,113,H
113,204,H
113,183,H
169,113,H
141,113,H
191,114,H
114,18,H
114,37,V
93,114,H
184,114,V
205,114,V
32,114,V
184,114,V
205,114,H
100,114,H
25,114,V
11,114,H
107,114,H
142,114,H
135,114,V
32,114,H
205,114,V
114,25,V
114,107,V
198,114,V
72,114,H
114,191,H
114,18,V
72,114,V
114,163,H
184,114,H
107,114,V
163,114,H
121,114,H
37,114,V
65,114,H
156,114,V
184,114,H
198,114,H
135,114,V
198,114,V
121,114,V
115,108,V
129,115,V
115,73,V
19,115,V
115,59,H
115,171,V
94,115,V
108,115,V
206,115,V
26,115,V
19,115,H
33,115,V
108,115,V
178,115,V
122,115,V
185,115,H
122,115,H
12,115,H
122,115,V
136,115,H
115,150,V
199,115,V
115,199,V
178,115,H
101,115,V
115,38,H
115,122,V
164,115,H
185,115,H
115,101,V
115,164,H
178,115,V
185,115,V
193,116,H
109,116,V
123,116,H
39,116,H
116,95,V
193,116,H
200,116,H
116,165,V
144,116,H
207,116,V
67,116,H
20,116,V
116,6,V
186,116,V
109,116,H
116,34,H
102,116,H
179,116,H
207,116,H
116,109,H
27,116,V
116,95,H
13,116,H
20,116,H
200,116,V
207,116,H
116,151,H
34,116,H
46,116,H
200,116,H
207,116,V
158,116,H
144,116,H
158,116,H
186,116,H
194,28,H
194,201,V
194,180,V
194,82,H
194,28,V
194,124,H
201,194,V
117,194,H
47,194,V
117,194,V
14,194,H
194,68,H
194,96,V
152,194,H
194,103,V
194,180,V
194,61,H
194,68,V
194,201,H
194,117,H
194,138,V
166,194,H
159,194,H
117,194,H
194,89,V
180,194,V
61,194,H
194,187,V
194,7,V
0,194,H
103,194,V
152,194,H
194,124,H
187,194,V
173,194,H
152,194,V
160,195,V
167,195,H
104,195,V
174,195,H
118,195,V
181,195,H
118,195,H
195,90,H
15,195,H
1,195,V
195,29,V
118,195,H
22,195,H
62,195,V
195,174,H
22,195,V
167,195,H
104,195,H
195,111,V
97,195,V
146,195,H
195,104,H
195,132,H
195,188,H
195,181,H
203,196,V
182,196,H
105,196,H
133,196,V
189,196,V
84,196,H
98,196,V
147,196,H
203,196,H
23,196,V
63,196,V
196,203,H
196,182,H
196,168,H
203,196,H
105,196,H
112,196,H
196,70,V
63,196,H
119,196,H
91,196,V
189,196,H
35,196,H
98,196,H
140,196,V
196,189,H
196,105,H
196,9,H
140,196,H
197,190,V
197,155,H
197,10,H
204,197,H
197,17,H
106,197,H
197,106,H
183,197,H
24,197,H
85,197,H
99,197,V
204,197,V
183,197,V
197,190,V
197,17,V
197,92,H
113,197,H
36,197,H
64,197,H
197,31,V
148,197,V
162,197,H
197,31,H
197,106,H
190,197,V
127,197,V
64,197,V
197,71,V
197,36,H
204,197,H
134,197,H
127,197,H
120,197,H
183,197,H
197,120,H
197,183,H
191,198,H
11,198,H
198,156,H
198,135,V
170,198,V
198,156,V
198,121,V
198,205,H
205,198,H
198,191,H
198,18,V
198,156,H
107,198,V
198,72,H
198,121,V
4,198,V
135,198,V
25,198,V
93,198,H
198,86,V
198,37,H
198,37,V
184,198,V
191,198,H
198,163,H
198,205,H
142,198,V
94,199,V
73,199,H
66,199,H
52,199,H
108,199,V
122,199,H
199,206,H
199,129,H
199,185,H
94,199,H
150,199,V
199,178,V
26,199,V
157,199,H
192,199,H
199,33,H
185,199,V
199,171,H
199,38,H
192,199,V
206,199,H
12,199,H
101,199,H
185,199,H
199,171,V
199,150,H
206,199,H
45,199,H
164,199,V
109,200,V
34,200,V
193,200,H
200,34,V
158,200,V
95,200,H
200,130,H
151,200,V
193,200,V
151,200,H
200,27,H
186,200,H
207,200,H
13,200,H
46,200,H
200,53,V
200,39,V
6,200,H
27,200,H
200,95,H
39,200,V
200,13,H
123,200,V
102,200,V
67,200,H
20,200,H
200,193,V
186,200,V
123,200,H
200,20,H
207,200,V
137,200,H
67,200,V
200,130,H
200,186,H
200,193,H
186,200,H
200,179,H
68,14,H
14,96,H
47,14,V
89,14,H
14,7,H
180,14,H
194,14,H
61,14,V
14,68,H
152,14,H
14,54,H
187,14,V
14,61,V
14,173,H
14,89,V
103,14,V
14,28,V
14,7,V
124,14,V
21,14,H
14,131,H
14,96,H
117,14,H
103,14,H
68,14,H
82,14,V
7,14,H
14,21,H
21,14,H
14,28,H
22,15,H
15,22,H
15,90,H
1,15,H
174,15,V
29,15,H
139,15,V
181,15,H
69,15,V
15,29,H
202,15,V
8,15,H
62,15,H
188,15,H
15,69,H
15,62,H
104,15,H
48,15,H
1,15,H
15,90,H
15,97,H
69,15,H
29,15,V
1,15,V
69,15,H
15,62,H
22,15,H
119,16,H
16,56,V
16,42,H
91,16,H
16,63,H
16,126,H
189,16,H
16,9,H
16,9,V
105,16,V
35,16,H
147,16,V
63,16,H
16,98,H
70,16,H
16,30,H
16,70,H
16,30,V
16,91,H
2,16,H
16,91,V
30,16,V
16,9,H
35,16,V
16,203,H
196,16,V
16,98,H
189,16,V
23,16,H
23,16,V
70,16,V
16,98,V
196,16,H
147,16,H
35,16,V
84,16,H
16,63,V
16,9,V
35,16,H
190,17,H
24,17,V
120,17,V
155,17,H
71,17,H
17,31,H
155,17,V
17,57,H
17,31,V
17,24,V
183,17,V
92,17,H
64,17,H
134,17,V
17,99,V
31,17,H
176,17,H
17,92,H
92,17,H
17,36,H
17,204,H
176,17,V
17,50,H
113,17,H
64,17,H
10,17,V
17,31,H
24,17,H
36,17,H
17,71,V
120,17,H
107,18,H
37,18,V
18,51,H
18,32,H
100,18,H
18,121,V
93,18,V
163,18,V
72,18,H
32,18,H
149,18,V
32,18,V
121,18,V
177,18,V
37,18,H
18,25,H
18,11,V
18,93,V
18,170,H
18,205,V
72,18,V
18,37,H
18,65,V
65,18,H
11,18,V
205,18,V
18,100,H
11,18,V
51,18,V
100,18,H
184,18,H
128,18,H
18,65,H
18,93,V
18,72,H
18,86,H
25,18,V
11,18,H
18,51,V
19,73,V
19,136,H
26,19,V
19,164,V
143,19,H
19,12,H
101,19,V
33,19,H
122,19,H
38,19,H
192,19,V
19,59,V
19,26,H
19,87,V
73,19,H
52,19,H
26,19,H
19,94,H
19,45,V
19,38,H
192,19,H
19,143,H
5,19,V
19,185,V
19,59,H
12,19,V
66,19,H
19,38,V
45,19,H
66,19,V
108,19,V
101,19,H
199,19,V
19,33,V
19,66,H
206,19,H
101,19,H
73,19,V
19,171,H
19,38,H
19,33,H
87,19,H
19,94,V
19,101,H
12,19,H
12,19,H
12,19,V
12,19,V
20,95,H
20,34,H
39,20,H
20,109,H
207,20,H
20,109,V
53,20,H
46,20,V
20,88,H
123,20,H
20,46,V
20,74,V
193,20,V
144,20,V
20,13,H
34,20,V
74,20,H
20,88,V
27,20,V
137,20,H
20,158,V
20,74,H
20,102,H
88,20,H
27,20,H
20,158,H
46,20,V
27,20,H
20,13,H
13,20,H
95,20,H
53,20,H
67,20,V
20,193,V
102,20,V
35,91,H
35,91,V
84,35,H
119,35,V
30,35,V
35,63,V
35,56,H
42,35,V
30,35,H
35,9,H
203,35,H
35,119,V
35,98,V
35,168,H
35,23,H
35,70,H
35,49,V
189,35,H
98,35,H
203,35,V
35,105,H
35,30,H
35,30,V
182,35,V
189,35,V
35,196,V
35,98,H
35,70,V
70,35,V
35,175,V
105,35,H
35,9,V
63,35,H
2,35,V
35,2,V
92,36,H
36,134,H
24,36,V
169,36,H
127,36,V
113,36,H
17,36,V
36,64,V
155,36,V
36,190,V
106,36,V
36,148,H
17,36,H
99,36,V
57,36,H
24,36,V
3,36,V
36,31,H
204,36,H
36,120,V
36,10,H
64,36,H
36,71,V
120,36,V
24,36,H
36,106,V
36,190,H
36,169,H
36,64,H
99,36,H
36,162,H
36,10,H
92,36,H
71,36,V
10,36,H
64,36,H
64,36,V
64,36,H
36,64,V
85,36,H
36,85,H
37,121,H
37,93,H
86,37,V
37,121,V
205,37,H
72,37,V
11,37,V
4,37,H
11,37,H
37,107,H
37,44,V
25,37,V
37,4,V
184,37,V
37,100,V
135,37,H
72,37,H
65,37,V
37,65,V
37,51,H
100,37,H
37,107,V
184,37,H
135,37,V
37,58,V
37,11,H
37,25,H
37,65,H
37,128,H
37,100,H
32,37,H
37,93,H
72,37,H
37,72,H
37,72,H
206,38,H
73,38,H
157,38,V
122,38,H
38,185,H
94,38,V
87,38,V
26,38,H
38,5,V
178,38,V
94,38,H
66,38,V
94,38,V
206,38,V
38,52,H
38,122,H
178,38,H
26,38,V
38,171,H
192,38,V
38,164,V
38,136,V
66,38,H
59,38,H
33,38,V
38,59,H
38,12,H
38,26,H
12,38,H
199,38,V
101,38,H
26,38,H
101,38,V
66,38,V
34,39,H
123,39,H
34,39,V
34,39,H
102,39,V
207,39,H
186,39,H
95,39,H
60,39,H
67,39,H
13,39,H
102,39,H
27,39,H
13,39,V
74,39,V
67,39,H
186,39,V
207,39,V
88,39,V
27,39,V
67,39,V
193,39,V
34,39,V
109,39,H
137,39,H
39,193,V
74,39,H
179,39,H
39,165,H
102,39,H
39,74,V
20,39,H
39,95,H
39,74,H
39,6,H
46,39,H
110,28,H
28,21,V
152,28,V
14,28,H
28,89,H
28,180,H
68,28,V
82,28,H
180,28,H
28,96,H
28,7,V
187,28,V
0,28,H
28,68,H
28,61,H
96,28,H
187,28,H
21,28,V
28,14,H
89,28,V
0,28,V
28,61,V
21,28,H
89,28,H
28,61,H
29,97,H
104,29,H
29,202,H
29,181,V
29,15,H
29,8,V
90,29,V
90,29,V
29,97,H
1,29,V
29,48,H
29,62,V
29,8,H
22,29,V
188,29,V
29,8,H
29,125,H
22,29,V
22,29,H
29,62,H
189,30,V
30,98,V
42,30,V
30,23,H
112,30,H
196,30,H
30,9,V
9,30,V
30,84,H
203,30,V
154,30,H
9,30,H
30,91,H
16,30,V
98,30,V
70,30,V
30,182,V
30,133,H
30,140,V
30,91,H
30,126,H
70,30,H
70,30,V
30,63,H
91,30,H
105,30,V
30,119,V
31,43,V
31,10,H
176,31,V
24,31,H
120,31,V
99,31,V
31,99,V
31,3,V
204,31,V
176,31,H
50,31,V
10,31,H
134,31,H
162,31,H
120,31,H
64,31,H
190,31,V
204,31,H
10,31,H
92,31,H
190,31,H
106,31,H
106,31,V
24,31,V
24,31,H
36,31,V
169,31,V
31,92,H
71,31,H
31,155,H
85,31,H
3,31,H
64,31,V
24,31,V
31,10,H
64,31,H
71,31,V
100,32,H
32,25,V
4,32,V
32,121,H
32,37,V
65,32,H
184,32,V
11,32,H
32,170,V
32,72,V
32,11,V
4,32,H
32,51,H
205,32,H
32,93,V
32,128,H
32,37,H
32,107,H
107,32,H
32,93,H
198,32,H
205,32,V
11,32,V
142,32,V
32,44,V
11,32,V
4,32,H
66,33,H
33,38,V
33,52,V
108,33,H
33,12,H
101,33,H
12,33,H
26,33,H
94,33,H
33,108,H
19,33,H
33,129,H
66,33,H
150,33,H
122,33,H
33,178,H
33,5,H
101,33,H
33,73,H
192,33,H
33,101,H
33,73,V
45,33,H
26,33,V
33,115,H
33,199,H
33,192,H
12,33,H
33,94,H
5,33,V
12,33,V
94,33,H
26,33,V
34,27,H
34,95,H
67,34,V
34,95,V
207,34,V
67,34,H
34,6,H
34,6,V
13,34,V
13,34,H
34,102,H
102,34,H
34,123,H
34,207,V
34,88,H
186,34,H
95,34,H
60,34,V
109,34,H
137,34,V
13,34,H
109,34,V
34,151,H
34,67,H
34,151,V
144,34,H
34,172,V
34,74,H
34,20,H
123,34,H
34,67,V
67,34,H
34,67,H
67,34,V
67,34,H
67,34,V
68,187,V
187,110,H
187,166,V
96,187,H
187,82,H
187,152,H
68,187,H
180,187,V
103,187,H
187,159,V
187,145,V
187,21,V
187,61,H
187,117,H
187,131,H
117,187,H
0,187,V
187,180,H
187,61,V
187,54,V
187,96,H
187,89,H
180,187,H
187,103,H
187,54,H
103,187,H
187,201,H
187,173,V
187,117,H
187,21,H
187,40,V
187,166,H
187,194,H
187,201,H
201,187,H
187,201,H
187,117,V
117,187,H
187,117,H
117,187,V
187,117,H
117,187,H
202,188,H
188,167,H
118,188,V
188,195,H
188,1,H
188,195,V
188,139,V
160,188,H
202,188,V
188,104,H
118,188,H
188,139,H
181,188,H
188,62,V
153,188,V
62,188,V
181,188,H
188,118,V
188,139,H
174,188,H
188,83,V
202,188,H
188,195,H
188,8,H
146,188,V
188,146,H
147,189,H
189,182,H
189,119,V
189,49,H
105,189,V
189,9,H
161,189,H
105,189,H
189,30,H
23,189,H
189,203,H
203,189,H
189,2,V
23,189,V
119,189,H
189,98,H
70,189,H
189,140,H
189,112,H
189,63,V
189,91,H
133,189,H
189,42,H
98,189,H
189,168,V
119,189,H
189,119,V
189,119,H
189,119,V
203,189,H
203,189,H
203,189,V
204,190,H
190,141,H
24,190,H
64,190,V
190,155,V
190,148,V
204,190,V
141,190,V
190,92,H
120,190,V
197,190,H
113,190,V
176,190,H
190,50,V
190,106,H
106,190,H
190,17,V
190,183,V
190,183,H
10,190,H
190,99,H
190,92,V
190,50,H
190,10,H
190,99,V
190,134,H
85,190,H
190,24,H
190,134,V
190,106,V
190,176,H
120,190,H
190,120,V
190,120,H
190,120,V
120,190,V
120,190,H
191,156,H
191,18,H
191,184,H
191,156,V
205,191,V
191,142,H
11,191,H
184,191,V
191,156,V
107,191,H
72,191,H
191,37,V
191,93,V
177,191,V
191,65,H
191,58,H
191,107,H
191,37,H
121,191,H
191,114,V
191,184,V
198,191,H
191,4,V
100,191,H
191,32,H
191,107,H
142,191,V
205,191,H
191,170,H
191,121,H
191,135,V
142,191,H
191,25,H
191,128,H
12,192,V
192,26,V
192,38,H
136,192,H
192,115,V
192,185,V
192,101,H
178,192,H
101,192,H
192,129,V
122,192,H
192,52,H
192,108,V
115,192,H
178,192,V
192,115,H
66,192,H
192,157,H
192,157,V
192,108,V
192,12,V
45,192,H
73,192,H
115,192,V
206,192,H
206,192,V
108,192,V
66,192,V
143,192,H
206,192,V
116,193,H
130,193,V
193,109,H
34,193,H
193,151,V
193,60,V
